"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId"
"2025-05-24 11:32:46",1748086366118,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"7tgfb-1748086366059-1560fc2224c2","vercel-favicon/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/flask/app.py"", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:46",1748086366118,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"7tgfb-1748086366059-1560fc2224c2","vercel-favicon/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"Traceback (most recent call last):","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:46",1748086366098,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",500,"7tgfb-1748086366059-1560fc2224c2","vercel-favicon/1.0","error","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",9,"iad1",120,1024,"","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:44",1748086364925,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"7tgfb-1748086364864-38aad0ad3b50","vercel-favicon/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"127.0.0.1 - - [24/May/2025 11:32:44] ""GET /login HTTP/1.1"" 500 -","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:44",1748086364925,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"7tgfb-1748086364864-38aad0ad3b50","vercel-favicon/1.0","error","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"ERROR:app:Exception on /login [GET]","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:44",1748086364925,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"7tgfb-1748086364864-38aad0ad3b50","vercel-favicon/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"jinja2.exceptions.TemplateNotFound: login.html","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:44",1748086364925,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"7tgfb-1748086364864-38aad0ad3b50","vercel-favicon/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/flask/templating.py"", line 99, in _get_source_fast
    raise TemplateNotFound(template)","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:44",1748086364925,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"7tgfb-1748086364864-38aad0ad3b50","vercel-favicon/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/flask/templating.py"", line 65, in get_source
    return self._get_source_fast(environment, template)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:44",1748086364925,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"7tgfb-1748086364864-38aad0ad3b50","vercel-favicon/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/jinja2/loaders.py"", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:44",1748086364925,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"7tgfb-1748086364864-38aad0ad3b50","vercel-favicon/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/jinja2/environment.py"", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:44",1748086364925,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"7tgfb-1748086364864-38aad0ad3b50","vercel-favicon/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/jinja2/environment.py"", line 1016, in get_template
    return self._load_template(name, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:44",1748086364925,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"7tgfb-1748086364864-38aad0ad3b50","vercel-favicon/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/jinja2/environment.py"", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:44",1748086364924,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"7tgfb-1748086364864-38aad0ad3b50","vercel-favicon/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/flask/templating.py"", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:44",1748086364924,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"7tgfb-1748086364864-38aad0ad3b50","vercel-favicon/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/app.py"", line 347, in login
    return render_template(""login.html"")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:44",1748086364924,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"7tgfb-1748086364864-38aad0ad3b50","vercel-favicon/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/flask/app.py"", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:44",1748086364924,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"7tgfb-1748086364864-38aad0ad3b50","vercel-favicon/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/flask/app.py"", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:44",1748086364924,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"7tgfb-1748086364864-38aad0ad3b50","vercel-favicon/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/flask/app.py"", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:44",1748086364924,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"7tgfb-1748086364864-38aad0ad3b50","vercel-favicon/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/flask/app.py"", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:44",1748086364924,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"7tgfb-1748086364864-38aad0ad3b50","vercel-favicon/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"Traceback (most recent call last):","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:44",1748086364909,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",500,"7tgfb-1748086364864-38aad0ad3b50","vercel-favicon/1.0","error","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",5,"iad1",120,1024,"","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:37",1748086357252,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"nt7cc-1748086351867-1d6f5e7450f5","vercel-screenshot/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"127.0.0.1 - - [24/May/2025 11:32:37] ""GET /login HTTP/1.1"" 500 -","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:37",1748086357252,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"nt7cc-1748086351867-1d6f5e7450f5","vercel-screenshot/1.0","error","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"ERROR:app:Exception on /login [GET]","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:37",1748086357252,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"nt7cc-1748086351867-1d6f5e7450f5","vercel-screenshot/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"jinja2.exceptions.TemplateNotFound: login.html","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:37",1748086357252,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"nt7cc-1748086351867-1d6f5e7450f5","vercel-screenshot/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/flask/templating.py"", line 99, in _get_source_fast
    raise TemplateNotFound(template)","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:37",1748086357252,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"nt7cc-1748086351867-1d6f5e7450f5","vercel-screenshot/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/flask/templating.py"", line 65, in get_source
    return self._get_source_fast(environment, template)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:37",1748086357251,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"nt7cc-1748086351867-1d6f5e7450f5","vercel-screenshot/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/jinja2/loaders.py"", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:37",1748086357251,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"nt7cc-1748086351867-1d6f5e7450f5","vercel-screenshot/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/jinja2/environment.py"", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:37",1748086357251,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"nt7cc-1748086351867-1d6f5e7450f5","vercel-screenshot/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/jinja2/environment.py"", line 1016, in get_template
    return self._load_template(name, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:37",1748086357251,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"nt7cc-1748086351867-1d6f5e7450f5","vercel-screenshot/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/jinja2/environment.py"", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:37",1748086357251,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"nt7cc-1748086351867-1d6f5e7450f5","vercel-screenshot/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/flask/templating.py"", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:37",1748086357251,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"nt7cc-1748086351867-1d6f5e7450f5","vercel-screenshot/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/app.py"", line 347, in login
    return render_template(""login.html"")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:37",1748086357251,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"nt7cc-1748086351867-1d6f5e7450f5","vercel-screenshot/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/flask/app.py"", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:37",1748086357251,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"nt7cc-1748086351867-1d6f5e7450f5","vercel-screenshot/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/flask/app.py"", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:37",1748086357251,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"nt7cc-1748086351867-1d6f5e7450f5","vercel-screenshot/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/flask/app.py"", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:37",1748086357251,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"nt7cc-1748086351867-1d6f5e7450f5","vercel-screenshot/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/flask/app.py"", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:37",1748086357251,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"nt7cc-1748086351867-1d6f5e7450f5","vercel-screenshot/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"Traceback (most recent call last):","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:31",1748086351925,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"splmf-1748086351854-0352356dbbb6","vercel-screenshot/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"127.0.0.1 - - [24/May/2025 11:32:31] ""GET /login HTTP/1.1"" 500 -","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:31",1748086351925,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"splmf-1748086351854-0352356dbbb6","vercel-screenshot/1.0","error","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"ERROR:app:Exception on /login [GET]","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:31",1748086351925,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"splmf-1748086351854-0352356dbbb6","vercel-screenshot/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"jinja2.exceptions.TemplateNotFound: login.html","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
"2025-05-24 11:32:31",1748086351925,"nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app/login","GET","",-1,"splmf-1748086351854-0352356dbbb6","vercel-screenshot/1.0","info","production","main","MISS","lambda","/app.py","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","nehangptai-dq15vfiur-nehanahmed2k23-gmailcoms-projects.vercel.app","dpl_EHpCahx452JdXU4bGEeaqTeU7onu",-1,"iad1",-1,-1,"File ""/var/task/flask/templating.py"", line 99, in _get_source_fast
    raise TemplateNotFound(template)","prj_sLNLVUHRJCAH9ercYzhmGRfPJGCY","",""
